Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 942 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 241 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 113 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 114 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 242 PersonalizedPageRankComputationNaive (ms)=525
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 564 PersonalizedPageRankComputationNaive (ms)=1298
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 692 PersonalizedPageRankComputationNaive (ms)=1323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 886 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 625 PersonalizedPageRankComputationNaive (ms)=4627
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 431 PersonalizedPageRankComputationNaive (ms)=385
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 691 PersonalizedPageRankComputationNaive (ms)=1705
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 881 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 947 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 948 PersonalizedPageRankComputationNaive (ms)=1048
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 819 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 452 PersonalizedPageRankComputationNaive (ms)=895
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 609 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 859 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 530 PersonalizedPageRankComputationNaive (ms)=3315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 370 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 131 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 202 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 780 PersonalizedPageRankComputationNaive (ms)=358
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 120 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 381 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 124 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 937 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 374 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 16 PersonalizedPageRankComputationNaive (ms)=396
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 463 PersonalizedPageRankComputationNaive (ms)=432
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 12 PersonalizedPageRankComputationNaive (ms)=647
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 142 PersonalizedPageRankComputationNaive (ms)=5053
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 213 PersonalizedPageRankComputationNaive (ms)=853
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 791 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 541 PersonalizedPageRankComputationNaive (ms)=948
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 915 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 135 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 926 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 385 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 919 PersonalizedPageRankComputationNaive (ms)=1034
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 392 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 848 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 509 PersonalizedPageRankComputationNaive (ms)=339
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 552 PersonalizedPageRankComputationNaive (ms)=2795
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1052 PersonalizedPageRankComputationNaive (ms)=376
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 153 PersonalizedPageRankComputationNaive (ms)=421
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 157 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 908 PersonalizedPageRankComputationNaive (ms)=681
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 904 PersonalizedPageRankComputationNaive (ms)=1479
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 231 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 470 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 396 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 23 PersonalizedPageRankComputationNaive (ms)=546
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 474 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 441 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 235 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 492 PersonalizedPageRankComputationNaive (ms)=744
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 27 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 826 PersonalizedPageRankComputationNaive (ms)=254
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1070 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 56 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 55 PersonalizedPageRankComputationNaive (ms)=284
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 44 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 45 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 51 PersonalizedPageRankComputationNaive (ms)=505
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1091 PersonalizedPageRankComputationNaive (ms)=1849
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 49 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1096 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1092 PersonalizedPageRankComputationNaive (ms)=1140
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 220 PersonalizedPageRankComputationNaive (ms)=431
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 480 PersonalizedPageRankComputationNaive (ms)=1248
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 481 PersonalizedPageRankComputationNaive (ms)=250
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 837 PersonalizedPageRankComputationNaive (ms)=775
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 224 PersonalizedPageRankComputationNaive (ms)=352
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 513 PersonalizedPageRankComputationNaive (ms)=1110
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 869 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 163 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 168 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1063 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 548 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 830 PersonalizedPageRankComputationNaive (ms)=1353
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 485 PersonalizedPageRankComputationNaive (ms)=3694
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 164 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 207 PersonalizedPageRankComputationNaive (ms)=2117
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 854 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 209 PersonalizedPageRankComputationNaive (ms)=3162
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 608 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 203 PersonalizedPageRankComputationNaive (ms)=1521
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 604 PersonalizedPageRankComputationNaive (ms)=705
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 858 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 852 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 776 PersonalizedPageRankComputationNaive (ms)=379
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 459 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 774 PersonalizedPageRankComputationNaive (ms)=418
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 453 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 535 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 770 PersonalizedPageRankComputationNaive (ms)=684
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 130 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 537 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 841 PersonalizedPageRankComputationNaive (ms)=2872
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 865 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 520 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 468 PersonalizedPageRankComputationNaive (ms)=1861
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 464 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 519 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 843 PersonalizedPageRankComputationNaive (ms)=395
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 542 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 214 PersonalizedPageRankComputationNaive (ms)=824
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 863 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 787 PersonalizedPageRankComputationNaive (ms)=402
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 792 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 136 PersonalizedPageRankComputationNaive (ms)=250
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 925 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 524 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 781 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 921 PersonalizedPageRankComputationNaive (ms)=924
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 785 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 847 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 141 PersonalizedPageRankComputationNaive (ms)=1225
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 457 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 531 PersonalizedPageRankComputationNaive (ms)=1964
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 391 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 526 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 602 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 909 PersonalizedPageRankComputationNaive (ms)=1326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 479 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 475 PersonalizedPageRankComputationNaive (ms)=1302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 903 PersonalizedPageRankComputationNaive (ms)=1322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 397 PersonalizedPageRankComputationNaive (ms)=359
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 798 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 796 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 152 PersonalizedPageRankComputationNaive (ms)=423
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 218 PersonalizedPageRankComputationNaive (ms)=682
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=384
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 158 PersonalizedPageRankComputationNaive (ms)=362
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1074 PersonalizedPageRankComputationNaive (ms)=876
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1079 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1081 PersonalizedPageRankComputationNaive (ms)=559
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1080 PersonalizedPageRankComputationNaive (ms)=387
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1075 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1076 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1085 PersonalizedPageRankComputationNaive (ms)=2088
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1086 PersonalizedPageRankComputationNaive (ms)=490
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1087 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 38 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 148 PersonalizedPageRankComputationNaive (ms)=725
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 913 PersonalizedPageRankComputationNaive (ms)=388
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 914 PersonalizedPageRankComputationNaive (ms)=1039
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 39 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 910 PersonalizedPageRankComputationNaive (ms)=446
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 146 PersonalizedPageRankComputationNaive (ms)=2573
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 147 PersonalizedPageRankComputationNaive (ms)=2231
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 469 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 33 PersonalizedPageRankComputationNaive (ms)=684
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 34 PersonalizedPageRankComputationNaive (ms)=6245
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 204 PersonalizedPageRankComputationNaive (ms)=1142
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 454 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 298 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 935 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 846 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 465 PersonalizedPageRankComputationNaive (ms)=1034
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 924 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 532 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 151 PersonalizedPageRankComputationNaive (ms)=649
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 957 PersonalizedPageRankComputationNaive (ms)=1392
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 554 PersonalizedPageRankComputationNaive (ms)=2629
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 421 PersonalizedPageRankComputationNaive (ms)=821
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 793 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 315 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 668 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 443 PersonalizedPageRankComputationNaive (ms)=355
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=352
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 710 PersonalizedPageRankComputationNaive (ms)=375
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 682 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 824 PersonalizedPageRankComputationNaive (ms)=935
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 429 PersonalizedPageRankComputationNaive (ms)=1496
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 159 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 287 PersonalizedPageRankComputationNaive (ms)=3143
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 54 PersonalizedPageRankComputationNaive (ms)=377
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 254 PersonalizedPageRankComputationNaive (ms)=1741
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 576 PersonalizedPageRankComputationNaive (ms)=1109
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 896 PersonalizedPageRankComputationNaive (ms)=252
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 265 PersonalizedPageRankComputationNaive (ms)=1600
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 646 PersonalizedPageRankComputationNaive (ms)=359
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1090 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Initialize (ms)=3174
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 587 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 968 PersonalizedPageRankComputationNaive (ms)=4047
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 195 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 326 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 410 PersonalizedPageRankComputationNaive (ms)=369
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 732 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 802 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 351 PersonalizedPageRankComputationNaive (ms)=890
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 707 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 359 PersonalizedPageRankComputationNaive (ms)=412
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 221 PersonalizedPageRankComputationNaive (ms)=421
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1098 PersonalizedPageRankComputationNaive (ms)=782
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 671 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 835 PersonalizedPageRankComputationNaive (ms)=1879
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 515 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 543 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 993 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 162 PersonalizedPageRankComputationNaive (ms)=538
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 960 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1060 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 418 PersonalizedPageRankComputationNaive (ms)=1239
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 5 PersonalizedPageRankComputationNaive (ms)=942
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 482 PersonalizedPageRankComputationNaive (ms)=810
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1068 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 290 PersonalizedPageRankComputationNaive (ms)=374
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 87 PersonalizedPageRankComputationNaive (ms)=2216
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 229 PersonalizedPageRankComputationNaive (ms)=1253
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 679 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 379 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 371 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 121 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 382 PersonalizedPageRankComputationNaive (ms)=481
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 373 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 615 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 613 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 123 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1040 PersonalizedPageRankComputationNaive (ms)=4098
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 15 PersonalizedPageRankComputationNaive (ms)=425
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 13 PersonalizedPageRankComputationNaive (ms)=656
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 384 PersonalizedPageRankComputationNaive (ms)=489
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1037 PersonalizedPageRankComputationNaive (ms)=3224
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 129 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1035 PersonalizedPageRankComputationNaive (ms)=2335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 107 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 76 PersonalizedPageRankComputationNaive (ms)=823
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 101 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 504 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1057 PersonalizedPageRankComputationNaive (ms)=358
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1051 PersonalizedPageRankComputationNaive (ms)=375
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 635 PersonalizedPageRankComputationNaive (ms)=445
